28,103.9646364938947,144.5138631668387,163.93872715548375,146.19579331144152,40.54922667294399,17.742933844042227,5.890101913500823,4.249162137179233,2.635540869621501,177.4793208226263,7.754238494488823,158.63538170350924,150.88114320902042
29,101.95433951558336,144.85150603538148,165.19438703820313,147.6234499247452,42.89716651979812,17.570937113457944,6.6968285196893085,4.25497816953276,2.678357060494864,179.47544437633047,7.698397354468241,164.70328972251767,157.0048923680494
30,100.64992216415489,143.86810244290768,167.2839749403193,143.1178519615695,43.2181802787528,24.166122978749797,7.740090635539898,4.249719548537683,2.7163938881483056,179.73489378250656,4.882024871950997,163.89939399485849,159.0173691229075
31,98.46212881675551,142.75516419963444,168.4965485038528,141.44984258038164,44.29303538287893,27.046705923471166,8.976851093800743,4.221752887004637,2.760573134456349,179.30691169078096,2.7846448911644974,156.3230989171921,153.5384540260276
32,94.0455045950775,141.70368563439018,167.28413603904423,150.34884759933072,47.65818103931268,16.935288439713503,10.050362780196336,3.7550090545874952,2.7405262205503806,177.6438741222335,7.100426144273916,149.67133320929204,142.57090706501813
33,89.47132089413456,139.7998995075653,165.2574319121143,154.933035378085,50.328578613430736,10.32439653402929,11.006167786327834,3.5827916250111724,2.615267640010627,176.35122263037633,13.667706160576348,158.41621401226837,144.748507851692
34,84.52111649145398,138.68048619553912,159.8542197535403,156.4574843075849,54.15936970408514,3.396735445955386,12.077634419401894,3.383267516148239,2.3403836993928486,175.16127884842345,20.332822130790912,111.30260684582663,90.96978471503571
35,79.97629586483214,138.7132735096788,158.82797081139208,154.50013848385385,58.73697764484666,4.327832327538232,12.947352301335073,3.215861453572624,2.088654389687491,173.65711731226185,18.071498986497566,3.1107113091569927,14.960787677340573
36,75.04158379856521,138.80278024827513,159.74893976785546,152.27186011841727,63.761196449709914,7.4770796494381955,13.602208172446208,2.8438467511064562,1.823938725876507,171.90329652457808,20.620720903845047,62.96664688505782,42.34592598121277
37,71.46710985269989,138.43688540095104,159.79391955079072,150.0758588995776,66.96977554825115,9.718060651213108,14.398391583945559,2.674150984865918,1.8308099073067319,170.51219065412297,23.019974764796782,61.73934372296449,38.719368958167706
38,69.55486579982055,139.6995115920582,162.02809672071857,146.6267048724192,70.14464579223765,15.401391848299369,15.46412251734949,2.6834684587274165,1.8149353232283976,169.63888437666512,24.29031139561464,56.24809653902137,31.957785143406728
39,66.86683856233282,140.62543216036275,160.30610208038829,141.94478603484606,73.75859359802993,18.361316045542225,16.09255671210048,2.5746683165658797,1.7939431396754348,169.36901691452155,35.47729350024773,95.94776082801758,60.470467327769846
40,63.55544114048854,143.6553161615608,159.60630594131746,142.91704542337752,80.09987502107225,16.689260517939942,16.67377444945106,2.5198782600455987,1.978826453188336,169.1246492967757,44.19092028435465,95.59722823285661,51.40630794850196
41,60.84426753532865,145.30065944365668,159.87024978922994,144.90293097976257,84.45639190832804,14.967318809467372,17.572443215908844,2.4243196568306598,2.244027788136308,167.1752955442156,50.04776638113062,100.39110088875492,50.3433345076243
42,59.62040466153483,147.46765024902274,158.54803658950524,144.16804763245744,87.84724558748792,14.3799889570478,18.697577977581744,2.4472948064838493,2.4105849369612256,166.63086529392788,55.003023515726966,109.73581457833133,54.73279106260436
43,57.39836470956321,148.73654768054246,158.25905074816313,142.95809862682458,91.33818297097925,15.300952121338554,19.373216377875266,2.4753407557323635,2.4896774777321147,165.83964504461355,56.05104412441721,104.39602600870148,48.34498188428427
44,55.83289086263859,150.14190879750694,157.20826058040217,141.07817643974113,94.30901793486835,16.13008414066104,20.253869146129542,2.542458157794428,2.5152115057837703,164.35639346052074,48.52569950220757,96.7452292792877,48.219529777080126
45,54.31961136299419,150.87432825273027,157.1100411621404,141.60475605033125,96.55471688973608,15.505285111809144,21.148833903837836,2.607274672674673,2.5198728146143754,164.1534000051206,46.83044853940258,90.50220730367506,43.67175876427248
46,52.55826580684976,150.1981657347543,154.3424781768424,145.01021805824524,97.63989992790454,9.332260118597162,22.361318354886226,2.6465568704822116,2.538305451714093,163.77090685965615,39.61833569428299,78.29465275503627,38.67631706075328
47,50.32390389323669,150.26595069004833,151.84975645314697,141.8346367507226,99.94204679681164,10.015119702424357,23.6317666801581,2.6905515944015357,2.4430905132294933,163.17552267324118,36.993679654933274,75.28488116396022,38.29120150902695
48,48.75291541145652,149.851049014938,151.1668244552244,138.6232607222578,101.0981336034815,12.54356373296659,25.36668984381233,2.893450597087773,2.4146890732951123,162.77255943649047,35.25761932589642,80.52709521254913,45.26947588665271
49,47.42887108083836,149.37607444526174,147.04799106698303,134.36768291609545,101.94720336442337,12.680308150887583,26.238636073832986,3.0195832064809207,2.4671943890688848,162.87031615847917,34.8143457921721,81.1813083161324,46.366962523960304
50,46.366519896680934,149.46606440265072,144.03100513413136,128.93155844918385,103.09954450596979,15.099446684947509,26.727554229182594,3.4245566370281724,2.6409656929532503,162.98972883567092,32.386381694838214,74.44833518389294,42.06195348905472
51,44.52168974700935,149.55536358518893,142.16898198157625,121.83948881579985,105.03367383817958,20.329493165776398,27.110681919537996,3.7040718442683596,2.791275770060681,163.07365979026417,33.049331962738826,74.92826250304083,41.878930540302
52,43.394011577941036,149.63950150582866,140.40935727570633,122.31587528047268,106.24548992788763,18.093481995233645,27.503308920491353,4.10242517345715,2.8678424823925224,162.72505385230426,33.980359392854844,77.3180601634755,43.33770077062065
53,41.28363459938807,149.86637312059298,140.24890910549792,115.67195939070146,108.5827385212049,24.576949714796456,27.651659814108687,4.398630675856861,2.9754039910023464,161.96463749618607,34.743495486295004,94.62069297902379,59.87719749272878
54,40.90862529591018,150.02623588888756,148.8867795851921,134.04107560911885,109.11761059297737,14.845703976073253,27.745294772992853,4.430899010157258,3.0356299740732764,161.64846204704529,55.04227725101633,99.8494988756642,44.807221624647866
55,39.392914215785126,150.05892315598888,151.0747265425293,136.7248268674839,110.66600894020375,14.349899675045407,27.727035785500668,4.429215794700515,3.05132045089223,161.30578854787746,57.49225663744999,94.76779210373384,37.27553546628385
56,38.09987291971123,150.42225443548264,151.3387333663957,136.60369673819423,112.32238151577141,14.73503662820147,27.855922333561196,4.293798616247855,3.06286459306323,160.50523147156883,57.985810090748636,93.0855054586943,35.099695367945664
57,37.346884132113644,150.81852859449413,150.43041054494245,135.90983881273047,113.47164446238048,14.520571732211977,28.207787606941334,4.1238299871192305,3.141548782220309,159.63077250122848,55.60593056668713,91.98448678283216,36.378556216145036
58,37.20290823518362,150.92941756708322,148.0180546714902,134.50272759592457,113.72650933189959,13.515327075565637,28.449764189325233,4.12368383175157,3.247955701119116,159.7165777856632,51.203470341778385,90.49669521242448,39.2932248706461
59,37.569226236955835,150.6964026781682,145.94302643012549,132.48274783611694,113.12717644121236,13.460278594008543,28.472607972605907,4.155163204142115,3.395573562349421,159.85600878111268,46.58990470808684,92.22205677972629,45.632152071639446
60,38.15824905085201,150.5086934035597,144.37058389490352,132.86554370185522,112.3504443527077,11.505040193048302,28.457225730424806,4.075865064619966,3.427535197821412,160.09998450238368,43.36936113687569,91.85176992395768,48.48240878708199
61,38.62012758809365,150.59396771636975,141.72803732896918,135.35193125111425,111.9738401282761,6.376106077854928,28.26479386011823,4.0422326639124755,3.4183441474997234,161.4171899452034,39.58877684732295,85.00208491445431,45.41330806713137
62,40.08839652613213,150.55527727176636,142.8052739914428,136.66563316425527,110.46688074563423,6.13964082718752,27.916737396037142,3.845461611451723,3.4195161490129067,162.69242467167686,44.810597840372814,92.23077073890249,47.42017289852968
63,42.0132390004706,150.25262331312413,136.73126280435807,139.52821356373119,108.23938431265353,2.796950759373118,27.556309401453507,3.5382051548136646,3.3498786306002057,163.98064025135926,36.22621892605067,82.31683511430754,46.09061618825687
64,45.613449673768365,149.73336786038064,150.36645881363393,152.46835346885734,104.11991818661227,2.1018946552234183,26.855586324728524,3.3157343453903776,3.2591894982905862,164.6866128613791,55.42687609790899,99.75082923204299,44.323953134134
65,48.264190369818756,147.7121938062632,150.67482166785655,149.31348403595456,99.44800343644445,1.3613376319019892,25.24116092285346,3.067072917599044,3.1358973569112094,165.98069803084775,50.85877854301079,90.4671824939245,39.608403950913704
66,50.17636785458537,144.5995752929312,153.9024830179916,151.03246488376166,94.42320743834583,2.8700181342299516,23.70576243982178,3.034691662363224,3.1292539351506323,167.0762640590585,46.18391440488091,91.07454717557158,44.89063277069067
67,52.8383630563634,141.50867524358176,155.9726596119665,151.6651447930647,88.67031218721837,4.30751481890178,22.049325280166887,3.053476534676091,3.163189705687251,167.79657544901045,45.063684343745294,93.74332277210367,48.67963842835837
68,56.892256283986775,140.24131136110987,164.73607930307674,163.94804663201433,83.3490550771231,0.7880326710624104,20.417944873348343,3.0236812989893527,3.1367313762344096,168.98382626218168,55.19655474029582,136.3910016999572,81.19444695966138
69,59.04515247524756,137.77539154725056,165.38459595244782,167.4059310808984,78.730239072003,2.0213351284505734,19.126739237278112,3.7669535479562275,3.2767386658318793,170.08293868256604,42.831189688737595,55.37415869991233,12.542969011174733
70,62.65940041788037,137.21412635152893,165.37619402246247,175.19013376056068,74.55472593364857,9.813939738098213,18.06368513817373,4.4898269377887825,3.5198996334416197,171.3867843499091,35.57759792569394,67.16396970056843,31.586371774874493
71,67.25017484010726,137.0085563946244,165.64658124231372,179.37117608139266,69.75838155451714,13.724594839078947,16.928259742320073,5.169523510327429,3.583571705012844,173.45351222753237,28.500031664262803,110.094116147621,81.59408448335819
72,71.27737839435439,137.43745465914742,167.16527565817816,179.43170871008516,66.16007626479303,12.266433051907,15.919666251935668,5.3307069385566965,3.5793982373381223,175.05312401198148,9.304927642829265,122.30857680352719,113.00364916069792
73,76.48129780156472,137.29135565754095,164.73867564470095,178.22984031725352,60.810057855976225,13.491164672552571,14.197107582790414,5.261044653030418,3.531689595960015,176.79219845488373,15.929683932882739,117.11001094887524,101.1803270159925
74,79.63436936006762,138.37452754847894,169.53092529751112,173.51380071475225,58.740158188411314,3.9828754172411323,12.766931861782084,5.290756826673435,3.6140745993625,179.44716420539459,44.74810837338859,146.35939071370004,101.61128234031145
75,85.20673211676063,138.28421833349955,175.55546946119676,169.2978951859115,53.07748621673892,6.257574275285265,11.453904420334899,5.3198564974718465,3.6154686559619855,178.49402110141602,168.19198062664057,158.10386138594737,10.088119240693203
76,88.90020878525479,139.69901861727936,179.62114548407618,168.99102633576976,50.798809832024574,10.63011914830642,10.491539368377262,5.29869632071827,3.7176057556521407,177.88545658138545,171.6837645357203,157.9394841220065,13.744280413713795
77,91.9138434509104,140.8010798384768,176.42933036267803,168.0798270059211,48.88723638756639,8.34950335675694,9.82541779377079,5.451202387281078,3.87877816070251,177.02347008380136,175.1284003967375,158.74822135014182,16.380179046595686
78,96.23557629252373,141.94288590249502,173.70932187830027,167.90445857339446,45.70730960997129,5.804863304905808,9.069190121190623,5.637201891751374,4.07453398019177,176.42398949413862,162.38747581039286,161.26621956102326,1.1212562493695941
79,100.07245293521261,142.74679354015626,173.77151893688318,168.22101483391444,42.67434060494365,5.550504102968745,8.272093385466233,5.668441872868433,4.075316343216781,176.21922841469575,159.16921162446323,154.99538227079117,4.173829353672062
80,102.02254771347555,143.6944314339774,172.66284783285957,167.97893142341255,41.67188372050185,4.683916409447022,7.046391256339615,5.33942205032386,3.9578416719243337,175.8776192215601,159.68107358219183,153.71343000171439,5.967643580477443
81,105.51781786887014,144.215690086087,172.55340094303907,168.0388230989461,38.697872217216855,4.514577844092969,6.766661362434296,5.178241744374835,3.6920505181664107,175.3607636521543,158.72484409417086,153.88376819861094,4.841075895559925
82,109.4991675885535,144.63269902446777,172.9682495489735,169.07190044891905,35.133531435914264,3.8963491000544366,6.359758800195027,5.120978560900441,3.293521647390799,175.71954767581997,154.98747022402745,152.44677987943243,2.5406903445950206
83,111.71454096782132,144.85774760657625,172.3111052107828,168.99546258442456,33.14320663875493,3.3156426263582546,5.639158568146441,4.969997620355161,3.072831527872948,175.84083010114077,152.25861692462271,150.69991496854027,1.5587019560824444
84,114.61843568754291,145.49449763674502,172.94094215662963,168.8432917926533,30.87606194920211,4.097650363976328,5.0446390029321,4.7368885135257095,2.8188482996669473,176.3217944428022,154.8493689369144,152.81654979543308,2.032819141481326
85,119.64992049663564,145.81691336674712,172.59246109959082,167.38811865185778,26.16699287011147,5.2043424477330404,4.587088315581556,4.590295069918841,2.629777906890245,176.37952498064314,158.58975945406593,162.5665451877398,3.9767857336738643
86,124.39080138227771,145.636968614533,177.7568481737703,165.616487764479,21.24616723225529,12.140360409291304,4.287761419334343,4.253000863091463,2.4312855390024786,176.71338018522601,153.65270621242237,162.50927077628944,8.856564563867067
87,128.83011408572963,146.08579885673984,174.70585431511643,162.71282264354065,17.25568477101021,11.993031671575778,3.961088216234573,3.831126554645911,2.3035447205175448,176.71487668239058,36.85313170689324,158.83158919085034,121.9784574839571
88,132.54585526401357,146.50409444519133,169.32180069769666,160.374352545765,13.95823918117776,8.947448151931667,3.4867704604053493,3.279759203727057,2.0862078036112557,176.31165357888955,20.009671766965408,176.24651409863793,156.23684233167253
89,134.89032059932188,147.36363300425833,171.00350450192965,163.87134023534966,12.47331240493645,7.132164266579991,2.9196003950395286,2.7708193190162977,1.8849628429150886,176.52925040260337,34.84556723852354,142.46475188843252,107.61918464990897
90,138.35410137687526,148.36871266276205,172.45515710907588,164.46666734642727,10.014611285886787,7.988489762648612,2.3939409293419325,2.3677035333197045,1.6954890616568896,176.65004486825694,12.042959072329818,55.516036452586576,43.473077380256754
91,141.96802030659643,149.23740661346275,177.02646606482443,171.1170871701504,7.269386306866323,5.909378894674035,1.8869024556420837,1.9040616474673397,1.4733130728700286,176.79675703755447,10.18465927410181,50.41968258733885,40.235023313237036
92,144.62715653007905,149.5188608215989,178.8980958318084,173.4980629795206,4.891704291519858,5.400032852287808,1.190222040234109,1.5612955676486449,1.4197438849006654,176.61371278898122,1.1343570029672818,39.488646756566226,38.35428975359894
93,147.38909645708927,149.86750627685626,176.9356423596287,177.04749637993217,2.478409819766995,0.11185402030346836,0.7501008703528027,1.376946001876518,1.3363285884890448,176.48125355670646,4.94224873568053,42.86416244079111,37.92191370511058
94,150.24544549026058,151.0951143972119,170.5044276629978,176.00922211520154,0.8496689069513081,5.5047944522037255,0.6106643708734054,1.4639211546711315,1.2670920814860134,176.59720933964724,15.841778511823446,26.520132532259485,10.67835402043604
95,151.91948432703862,152.01987617979074,162.45344699559672,177.18669988874933,0.10039185275212503,14.73325289315261,0.23043987593539347,1.4421754714578985,1.1895006975009674,176.00230028496554,17.171041741830265,27.976156948446775,10.80511520661651
96,152.12842425149188,152.79839131499332,159.3258219797281,133.47103779679694,0.6699670635014456,25.854784182931155,0.05853360980794951,1.5096398586711786,1.161998420184077,175.74323732445043,15.38113771300474,38.260558454651395,22.879420741646655
97,151.4611681082761,153.17526930156154,173.27403248872082,137.83155801477048,1.714101193285444,35.44247447395034,0.3128154049029183,1.5571628154641426,1.121462476479771,175.36074999710675,4.32897049244268,65.22603041514353,60.89705992270085
98,150.4751848387832,153.39747754684967,177.76150138004007,139.2785273131316,2.9222927080664647,38.48297406690847,0.4223265290959079,1.5903564833545814,1.099989572846673,175.00493944025823,2.8831848058700285,71.19002769833386,68.30684289246383
99,149.80795637513543,153.54450304753468,179.35362811543362,139.70082365513355,3.7365466723992427,39.652804460300075,0.5793758038805794,1.5721130860542503,1.069014707263137,174.37004632982408,3.6178334696225876,67.72656395572226,64.10873048609967
100,149.465205515362,153.67783115487026,179.36118314183332,138.701078599918,4.212625639508275,40.66010454191533,0.6798733181334089,1.503594045437985,1.047097444670249,174.03196960873174,4.714213441064057,62.36638501742548,57.652171576361425
101,149.47603204930022,154.41724028151427,179.88568502878354,134.4603533801974,4.941208232214052,45.42533164858614,0.7402978499922621,1.4833589803994782,0.9923912450588072,174.050960066908,2.1332996755769615,63.16717491934397,61.03387524376701
102,149.79998472457248,154.86094783132697,179.62402937486362,135.56193172059014,5.060963106754485,44.06209765427349,0.8074618489305189,1.4727576333762367,0.9957404708349129,174.2879710173328,2.6930549611624253,58.424555418827666,55.73150045766524
103,150.23954469721946,155.25587529943076,178.14014978764413,135.9195145509934,5.016330602211298,42.220635236650736,0.8492871802743306,1.4802060450510852,1.0520512408538114,174.23047803315245,1.8452569259417377,53.349190582908186,51.503933656966446
104,150.3924510345273,155.34801499415576,176.239746102284,137.43657808129507,4.955563959628449,38.80316802098892,0.8923276845024541,1.5675514757440914,1.094120602855457,174.175316052181,1.9078369552278172,54.70771765856044,52.799880703332626
105,150.22834933003264,155.34599738412405,173.3428608497558,146.8404900690344,5.117648054091404,26.502370780721407,0.9450249537849561,1.716027097658634,1.1258907756709269,173.98338812213427,5.999366551593175,64.81329147261931,58.813924921026135
106,150.06292407753728,155.31369491613958,172.59971196786708,150.77842014384268,5.250770838602307,21.8212918240244,0.9555017227252566,1.8968313791124374,1.174969340608598,173.87100103880562,7.192958168077848,72.91018941005245,65.7172312419746
107,149.98691347280763,155.10916905844462,173.04768392284737,151.77365072634035,5.122255585636992,21.27403319650702,0.9448737265174227,2.1174331920489906,1.2427310919874215,173.86035155443497,7.629293178537323,74.3422495109714,66.71295633243408
108,149.97398584697632,155.1337959911991,172.70483535193796,152.54814483353326,5.159810144222774,20.1566905184047,0.9300357183181167,2.2537851670145796,1.2880210993464827,173.91717631914273,7.106675556582317,73.45207164170111,66.3453960851188
109,149.9207868152044,155.28516216504096,171.6590350657243,150.4838624937766,5.364375349836564,21.175172571947712,0.9172496185001481,2.2821749038564696,1.3506377348181255,173.95127361745386,8.994081422911302,70.6580936685451,61.664012245633806
110,149.6535317486692,155.36972186295662,167.5723730272183,151.34346697448066,5.7161901142874285,16.228906052737642,0.8882950682702777,2.305028407083379,1.3873745962682609,174.06406193359658,5.020257398707757,75.30972984767695,70.28947244896919
111,149.5526206887627,155.4765988277369,166.06525163126238,151.2273042280564,5.923978138974206,14.837947403205987,0.8100468161261933,2.3037652686265124,1.3882971143359986,174.18483668490097,3.6283480981623497,70.7678468791149,67.13949878095255
112,149.39969707004585,155.5336973005032,166.31349654096215,149.98426590124885,6.13400023045736,16.329230639713302,0.793250094446047,2.3305266716493636,1.3917543652919242,174.29898675915527,3.6053886090814737,74.54688561594475,70.94149700686327
113,149.23592795234114,155.36634462559186,166.18128103526334,148.39995584084988,6.130416673250721,17.781325194413455,0.7745780695825567,2.3438673443713816,1.3934688256873042,174.35501067796156,4.483381144529448,73.26000894031493,68.77662779578549
114,149.01709342256564,155.45479945231,165.91072612737997,149.9934905059373,6.437706029744362,15.917235621442671,0.7112847498878817,2.3716587348486318,1.365417444513073,174.36611338683474,8.774398277137315,73.24617983568493,64.4717815585476
115,148.73111735529295,155.66281595391118,165.88455659306678,149.6172122066267,6.931698598618226,16.267344386440072,0.6553026653043473,2.516254933527096,1.3475205317306425,174.20968284818323,9.75671010443414,80.98900634527028,71.23229624083615
116,148.5068140324361,155.26421397005905,167.95260824076814,150.0086277586154,6.757399937622949,17.94398048215274,0.5898187571408219,2.5517805425178346,1.3355855165868946,174.1752574475319,6.881996912953227,94.23826317059999,87.35626625764677
117,148.04331570141312,154.41016946053972,168.65017012787496,152.5171624094128,6.366853759126599,16.133007718462153,0.534041954930643,2.547477296488774,1.39724892992089,174.051045022538,16.23407083754753,121.35072660239813,105.11665576485059
118,147.66503368562132,153.39131900771977,168.8954687232897,156.5722757492853,5.726285322098448,12.3231929740044,0.34254785856065767,2.534509275806422,1.4876631382557777,174.08054328731092,26.777830421302113,149.94859098233624,123.17076056103413
119,147.40746911702323,153.22083847447345,168.86751749196753,161.67694954222125,5.813369357450227,7.190567949746281,0.1445811324031166,2.489335158743333,1.5580100197787257,174.04023025587867,53.205782742463,162.63344033330225,109.42765759083925
120,147.5898969516119,153.40084082164267,171.60375103286495,169.51215398619755,5.810943870030769,2.0915970466674025,0.07616519566177822,2.3431659541444194,1.5651379292909073,174.19267271794365,82.48568125085862,160.93682949503693,78.45114824417831
121,148.2719971296687,153.4080050510734,171.91495239557943,169.72421403818274,5.136007921404683,2.1907383573966968,0.32012387504687173,2.4678154965346843,1.5611400905622148,174.56602938197952,59.836758782054225,151.54647379824854,91.70971501619431
122,148.6137011497161,153.5315182791423,173.09932067143322,173.4383716993876,4.917817129426197,0.33905102795438324,0.6027080570079555,2.5127101446274116,1.5437991680156207,174.94976878425487,74.57234969659612,157.14397592177266,82.57162622517654
123,148.72118113227734,153.58613308030982,174.16347393508025,178.67790760918263,4.864951948032484,4.514433674102378,0.6983169782132052,2.535958600965137,1.5269236415911591,175.1948610740066,94.21557061721403,160.9141301199318,66.69855950271777
124,148.5986759824618,153.63697966901475,174.94968808307146,179.99019869604336,5.0383036865529505,5.0405106129719,0.7649321561672695,2.7038065440763623,1.4944032423857945,175.3685134277664,92.00217254904244,160.8146763957259,68.81250384668347
125,147.98630737347506,153.2976172787587,175.19156840523596,178.8724567730382,5.31130990528365,3.680888367802254,0.7729114513768625,2.7018638659421286,1.4612925325534247,175.46896335208353,79.72010637043176,156.8660878864181,77.14598151598632
126,145.89243661220692,151.6619233105113,174.75324542713454,177.65398327282588,5.769486698304377,2.9007378456913386,0.8133608820461801,2.660715242361846,1.4092213869741723,175.51553360667447,64.70269143684659,170.53567818949335,105.83298675264676
127,141.23084084676177,145.74120709284162,173.8511081822144,177.00031072616977,4.510366246079855,3.1492025439553686,1.461598713161293,2.7016409279120777,1.294238676385921,176.00060907490243,12.115085662287257,160.51817771624246,148.40309205395522
128,132.12578282815542,134.52261778826835,169.6126454678048,177.52721975844497,2.396834960112926,7.914574290640161,2.235823637545605,2.671431353653454,1.1929893067848318,176.2917615168687,6.3336042016314,169.94152292153922,163.60791871990781
